"","com","sum.neg.matches.","sum.pos.matches.","score","total","pos.per","neg.per"
"14","First of all I wanted four things in a monitor:1.  IPS Screen.  23"" or 24""2.  HDMI,DVI,DisplayPort and VGA inputs.3.  USB inputs (at least two).4.  Sturdy Mount with Height,tilt and swivel adjustments.My budget was under $250 and, as I found out, that would be a challenge with all of the features I wanted.After looking at Dell, HP, Viewsonic and two other brands the ASUS was the only on that met all of the criteria.The PB238Q is a new model for ASUS.  It first shipped in August 2012 and there were very few reviews.  I went ahead a took a chance and couldn't be happier.PROS:1.  Beautiful colors and brilliance.  (I have an DEll XPS 8500 with an i7, 24 gigs of ram and a Sapphire HD-7970 graphics card so the system is fairly fast.)IPS screens really do make a difference.  I've had TN's and the difference is remarkable. True wide angle viewing.  You can stand almost behind the screen and the colors and images do not blur or ghost. No lost pixels or ghosting.2.  Every input I wanted.  I'm using HDMI but the DVI worked just as well.  The monitor has two speakers (albeit, not the highest quality) and with HDMI audio is enabled to the monitor.  I use my own speaker system but in a pinch the onboard monitor speakers are OK.3.  A four input USB hub on the monitor.  Two on the left side and two in the input section.  Great for plugging in your webcam, etc4.  Great mount.  Height, tilt and swivel adjustments.  Very sturdy.CONS:No major cons.  Two minor cons:1.  Onboard speakers are somewhat weak but what can you expect with a monitor.2.  Instructions are a challenge to read.  All of the info is there but they are on a large paper with about ten other languages.  Not a biggie.All in all for the price, I don't think you can get a better monitor.  Beautiful colors, very defined image, no ghosting or pixel loss. sturdy and adjustable mount and every input you could want.",9,13,4,22,59.0909090909091,40.9090909090909
"15","In 2015, 4K is all the rage. There are plenty of displays coming in at a similar price or even less than the PB278Q! Why would I choose this one?I am using this monitor for multiple purposes, and I'm guessing that you can relate to one of them.First off - I have this monitor connected to both a PC gaming rig and a Macbook Pro Retina, using both daily.// Graphics/coding/general use (Macbook Pro Retina connected via HDMI):- The screen real estate is great. Of course, a 4k monitor would be better, but 1440p is a great compromise between 4k and 1080p.- Colors look great. I don't need a perfectly calibrated monitor, but I wanted something better than a TN panel.I am using the sRGB preset, good enough for me! There are calibrated color profiles and monitor presets floating around the net, but having the brightness so low is painful.- The built-in speakers are boomy sounding when listening to music, but work darn good for watching videos.They don't distort, and get plenty loud! My only gripe is that volume can't be directly controlled through the OS (I think this is a HDMI issue).- OS X looks fine, no scaling for me.Even using a 'retina' display, the pixel density looks great (sitting 2.5ft away)-------------// Gaming/more general use (PC connected through DVI):So before this monitor, I have been using the Asus VG248QE 144hz monitor. It's 1080p, TN panel, meant for gaming.Games LOOK great. Seriously, the monitor is beautiful. When I hoped in to some CS:GO, it almost looked like I had SweetFX on! The washed out colors of the TN panel vs the rich colors of the PLS panel are no comparison.But do games FEEL great? Nope. Not if you've been spoiled by 144hz, 1ms glory. Will I get used to it? I don't know. I have the 144hz sitting in a box, tempted to set it up again for FPS games.This is not a gaming monitor. It is a great monitor, which can be used for gaming. My 780Ti holds 60fps in most games I've tried with my old settings.- Games look great as I explained above- 60hz is painful. Tried overclocking it > got to 90hz > tested for frame skipping > disgustingly bad > repeat -10hz > same results.- Windows looks fine, text isn't too tiny. Again, no scaling.------------I love this monitor, but it isn't without it's flaws.- This IS light bleed. I've attached a photo of it, but I assure you with 100% honesty that it is NOT noticeable and looks much worse in the photo.At first, I couldn't even tell if this was light bleed or not. Looks more like color shift from looking at a weird angle. It's fine. I was worried about it before I bought the monitor as well.- Menu is kinda weird. It' okay, but could be much better (steal LG's joystick, Asus).The only thing preventing me from 5 stars is the light bleed. It's not a big deal, but this is a decently priced monitor.Overall - great monitor. Enough real estate to spread out, not enough pixel to make your PC sweat and struggle while gaming.Sorry about the long review, but when I'm wanting a new gadget, I love read them!Oh also, to the person giving ONE STAR because the ""ports in the back are horribly designed and inaccessible"" -- I've used every input type on this monitor and fit every cable perfectly fine.",20,34,14,54,62.962962962963,37.037037037037
"16","I recently purchased a Mac Mini 2.6 GHz Quad-Core Intel core i7 and this 27” ASUS PB278Q WQHD LED-lit PLS Professional Graphics Monitor.  The monitor came with several connecting cables, VGA-VGA, DVI-DVI, HDMI-HDMI, DisplayPort to DisplayPort.  The Mac mini has an HDMI and a mini DislpayPort connection.  I tried the HDMI, but of course the best resolution I could get was 1080.  I needed an adapter cable to connect the Mac mini to the ASUS monitor.  I tried three adapter cables.  Neither the Accell B143B-003J UltraAV Mini DisplayPort to DisplayPort 1.2 Cable, the StarTech M/M MDP2DPMM6 Mini DisplayPort to DisplayPort Adapter Cable, nor the Monoprice 5106 Mini DisplayPort to DVI Adapter gave me the full 2560 X 1440 resolution of the monitor or fill the entire display of the monitor.  I didn’t originally purchase the Apple Mini MB571Z/A DisplayPort to Dual-Link DVI Adapter based on its price.  I thought that the other adapter cables would work.  I went ahead and ordered the Apple adapter cable.  When it arrived, I connected it to the Mac mini and ASUS monitor.  When I powered the Mac and monitor back up, I immediately had full 2560 X1440 resolution and full screen display.  I have been using the monitor with the Mac mini and Apple adapter cable now for six weeks and have had no issues.  I have had no problems with the monitor waking from sleep mode like I have read in other reviews using other adapter cables to connect a Mac mini and ASUS monitor.  This is correct adapter for my Mac mini configuration and monitor.  I would not recommend trying to make the other adapter cables work.  This is a great monitor.  I love the resolution and color...and I haven't yet tried to calibrate it.  I wish the sound was a little more dynamic, but it's not bad.",3,9,6,12,75,25
"17","I love the look of this monitor. With my GTX 680 SLI set up it really looks fantastic. I've tried movies/games/office work and everything looks really good. It is missing USB ports, but I knew that going in. My keyboard has ports on it so it's not much of an issue. I used these settings to get the colors to look closest to perfect as you can really get:Brightness - 37Contrast - 80Splendid mode - UserColor Gain:R - 47G - 47B - 41Color Offset:R - 50G - 49B - 57Trace Mode - 40Hope this helps!",1,6,5,7,85.7142857142857,14.2857142857143
"18","I had this monitor out of the box and back into it, ready to be returned, in the span of about two hours. After setting it up, the backlight bleed in all four corners and across the entire bottom edge of the panel was so offensive it warped white into yellow and black into off-green. I understand that IPS and PLS panels are prone to edge bleeding and ""IPS glow"", especially in 27+ inch displays, but this specific instance far exceeds what can be considered acceptable. I'm willing to give this monitor another shot and have another one in the mail, but until then the 1-star review will stick.What's the point of a monitor with amazing color reproduction when the backlight completely devastates those colors on 1/3 of the screen? At least a TN panel's colors are uniformly washed-out and can be corrected with a good ICC profile - not even dropping the brightness to 0 could remove the bright spots on this travesty.",6,7,1,13,53.8461538461538,46.1538461538462
"19","Coming from dual 27"" 1080p Monitors, I will say this, once you go super narrow slim bezels, you'd never want to go back. This monitor is gorgeous and absolutely amazing in every way. Unless you are a competitive First-Person-Shooting gamer, otherwise this monitor is the best purchase I have ever made for casual gaming and professional use. 1080p vs 1440p, yea, you will see the difference but not as much as 4Ks. I would rather use one of these monitor than a triple setup of 27"" 1080p screens. Looking forward to the 4K version of this exact build style which is the PA328Q, the Perfect Monitor for non-hardcore gamers and professionals. This PB328Q is a VA panel while the PA328Q is the true IPS version at double of the cost unfortunately(currently sold on amazon.uk). I've researched plenty and compared most of the 32"" 1440p Monitors. This monitor came out late after the almost same spec version of BenQ BL3200PT, Samsung S32D850T, and Acer B326HUL. Take a look at this https://www.youtube.com/watch?v=ASMKZDYVaVE video of those 3 in comparison. If you are in search of a Great 1440p monitor but do not want to spend so much to power 4Ks, get this monitor. You will not regret this purchase even though the price is a bit high. In my opinion, if this monitor was around $400-$500, it would be sold out within weeks or even days. Overall it is a very very good monitor 8.5/10. The PA328Q would be 9.5/10. Only wish these came with G-Sync or FreeSync with higher refresh rate other than 60hz. Meh, can't have it all.",1,9,8,10,90,10
"20","Not usually one to write reviews, but at the time of purchase a few days ago, information on this monitor was scarce.  So thought it might be helpful to folks to share a few observations.For comparison, my other displays are the Dell 2408WFP and BenQ 241W.  The monitor is generally used for professional PC work only, so no comment on HDMI, gaming lag, etc at present.So far, mostly just great news.  Love the relatively thin and simple bezel.  Not only is the minimal approach more professional looking, it also saves space around the monitor on the desk.- Packing was very good, no issues with the monitor.  Arrived double-boxed.  No dead pixels to my eye.- Out of the box, the monitor had some odd sharpness feature.  Why this is default on, who knows.  But it was easy to disable with the joystick menu selector.  Seems they call it ""VividPixel"".  Sharpness would have been a little more simpler term to figure out, but glad someone in Asus marketing is feeling better.  Set to ""0"" now, and looks normal.- Menus are easy to navigate.  Toned down the slight blue hue (to my eye) by setting the Blue Filter to level 1.  Set Gamma to 2.2, Brightness to 45.  Otherwise, pretty nice color out of the box.  Will calibrate with Spyder4 later.- Swivel up/down is smooth and solid.  Side to side rotate is good and firm.  A bonus would have been to allow the monitor to rotate 360 on the stand, but it stops about 1/3rd or so.  Might take the stand apart one day to tweak this.- No buzzing, no dead pixels, good accurate color and contrast thus far.  Really like the thin/minimal bezel compared to by 24"" BenQ and Dell.- The ports are USB3, easily side accessible.  I like how Dell places some USB ports underneath to minimize cord clutter, but the side connections will be fine for occasional use.- The built in speakers are acceptable, but not particularly loud (HP Elitebook is even louder volume).  Nice with Displayport to have the audio built in as an option though.  Most certainly not audiophile quality, but better than nothing.- Size-wise - very happy to have selected 32"" instead of 34"".  At 32"", my aging eyes are just able to survive with 2650x1440 resolution at ~3ft viewing distance, normal windows 7 font size.  Very comparable font size (equivalent?) to the 24"" monitors at 1920x1200, just more (lots more?) real-estate to multitask, edit documents, spreadsheets, etc.  The 34"" wider format would have resulted in smaller font sizes due to relative lack of vertical height. Very glad Asus and BenQ provided product offerings at this potentially more specialized resolution format from a working professional standpoint.  Games/Entertainment would be a different story, but for PC work, 32"" is great.Box mentions 3yr warranty which hopefully will not be needed.Update: 16 Oct 2015 -Monitor working great as the daily driver.  12h+ use per day, low heat use, no power saving no issues with Windows, screen still looks as good as day one. No buzzing or weird sounds. Luxury screen real-estate with apps.  A keeper for sure.  Yet to connect any gaming consoles, so no comment regarding ghosting or refresh.  But great for business apps!Bummed to hear about possible QC control issues.  Got lucky on this one it seems - must have been fortunate to avoid Monday or Friday mfg date.",16,34,18,50,68,32
"21","I had this monitor for about 2 weeks and it was pretty awesome.Then yesterday morning it didn't start up right away, and after 25 minutes of playing silly buggers with rebooting and cable swapping such, it came up with a 1 pixel green line about 4-5 inches (didn't measure it) from the right hand side.I tried to open a case through the ASUS online chat, but that required I open a case over the web. However their search box gave an ""Access Denied"" error.S0 I called in. Apparently their Tech Support line was overflowing, because I got someone who took my name and phone number and promised a return call within an hour.And I know you'll be SHOCKED to find out it didn't happen.So I tried their email support form, which refused to let me through on a perfectly ( see RFC 822 or google ""email plus addressing"" ) valid email address.This morning the monitor again failed to start immediately, so it's going back to Amazon (thanks guys) and I'll be buying from Not Asus for a few years.I realize with modern manufacturing that not everything is perfect, but if you can't properly size your technical support lines, either your assembly lines need to be fixed, or your product design.",6,11,5,17,64.7058823529412,35.2941176470588
"22","- - - - - - - - UPDATE - - - - - - - -I have been told by other users that this screen does not have a VA panel. Other users say it has (see: [...]). Perhaps Amazon is smooshing all the comments for different models of screens together and the user questions are for *all* models in this range. Very annoying if this is the case. So after using this monitor for a few days, I noticed a couple of problems. 1) It ran hot, 2) there was light bleed on the edges during the night using it in a darker mode. I still think this is a great WQHD screen for programmers for around the $300 mark, but I've finally settled on  the ASUS PB278Q 27"", which is an IPS panel without the corona on bright-dark edges that I got from the full-gamut screens: https://www.amazon.com/gp/product/B009C3M7H0 - - - - - - - - OLD - POST - - - - - - - -After trying 5 different screens from Full-HD (1920x1080) through 4K (3840x2160), from TN panels, to VA panels, to IPS panels; I finally found what I think is the ideal screen for programmers! My requirements for a good programming monitor are, in order: 1) contrast, 2) light issues (glare, leak, bleed, milk, etc), 3) resolution, 4) color gamut, 5) refresh rate. Firstly contrast: a programmer needs good contrast ratios to get high quality readable text in a light room, and the same for ""night-mode"", where the lights are out and the screen is dimmed. Secondly light issues: I find that IPS panels leak light around the edges of high-contrast pixels, if you view a dark color next to a light color, you see a small rainbow where the pixels meet, which is incredibly frustrating while trying to program. I like to use sharp anti-aliased fonts when I program, so light-leak around high-contrast pixels is particularly noticeable. Light bleed on edges of IPS and low-quality TN panels are also very annoying. Thirdly, resolution: 4k is too high for comfortable reading of non-anti-aliased fonts around the 15px per font size, which is about the average size a font looks good non-antialiased (to me), typically I use Nerd Fonts, Sauce Code Pro Extra Light and ProggyCleanTTSZ (slashed zeros). I can see why 4K is possibly great to games, photo editing, CAD and the like, but for programming, I don't get why you would want a resolution that high, and I think that quality of the color and contrast options fall far behind the resolution with the current 4k technology. Fourthly, color gamut: I don't need 100% Adobe RGB or 100% sRGB  color space for 80% of what I work on, and frankly, a full color gamut screen makes most things fugly, because most things are not designed on 100% color space screens; however if you are editing photos of a sunset, or spending a lot of time getting screen color to match print, then yes, 100% Adobe color space is your friend; also the high gamut screens I tried, did not work with video due to refresh rate issues, the video played back without the full color gamut; which could be a real deal-braker if you're editing video. Fifthly, refresh rate: the higher the rate, the less eye fatigue; this monitor has 75hz, which is... OK but if the choice is that or having a 144hz refresh rate with poor contrast and light bleed around high-contrast pixels, then 75hz will do. Things that don't matter: viewing angle, because I'm sitting right in front of the screen; high color gamut, because I'm editing photos. All in all the ASUS PB277Q has the high-contrast VA panel which is crisp on fonts, the colors a great for the price. Bad point, the screen is too light, I have to weigh mine down with rocks to stop it from floating away.",20,22,2,42,52.3809523809524,47.6190476190476
"23","I have had 4 exchanges so far and they all had various distracting flaws like: dead pixels, severe backlight bleeding, poor uniformity that one side looked warmer, dust behind the AG, Dim backlight, and the 2nd replacement was completely defunct. The 4th and the last one was almost perfect (excellent uniformity, bright and minimum BLB), Almost! except one dead pixel on the lower left side of the screen, arrgg... But I've decided to just put up with it since another replacement might be worse with such p**s poor quality control. Honestly, I've never had any issues with Dell and HP IPS or Samsung screens, all were perfect out of the box and I have not replaced any of them.It is truly a shame, because the PB278Q is otherwise an excellent screen. First of all I don't notice the PWM even with brightness at 25. The Contrast and colors are deep. Colors are slightly more vivid than sRGB, but no where near as pronounced as on a Wide-Gamut panel, this makes movies and games look absolutely fantastic, especially after you calibrate it. motion blur is minimal, its pretty fast for a PLS/IPS panel but may not be the best for competitive fps. If you have a Nvidia card get the program Nvidia Inspector, limit your framerate to 58 or 59 to reduce mouse input lag if you use vsync, it helps a lot in fast games and it may also fix the micro-stuttering in games like Skyrim. The Anti-Glare coating is superb, that dirty and fuzzy look you see on many IPS AG coatings is not a concern here and you also won't see your reflection as on a glossy screen, its almost the best of both worlds.If it isn't for all the manufacturing issues I would totally give PB278Q 5 stars and I wouldn't mind paying $100 more if it means better QC. Still, this monitor will be my main screen for now, replacing my Dell U3011.",21,18,-3,39,46.1538461538462,53.8461538461538
"24","I had a dual monitor setup, but reconfigured my workspace; it only had room for one monitor.  I spent a lot of time researching various monitor brands and their specifications. My desktop is a Mac Mini, and although the Apple Thunderbolt 27"" display is the obvious choice, and I loved its 2560 x 1440 resolution, reviews and price steered me away. My search led me to the ASUS PB27Q and boy am I glad it did.This display is stunning. Gorgeous colors, very easy on the eyes--I can work all day in front of this at 2560 x 1440, no dead pixels, calibrated perfect (for me) right out of the box. Paired with the Cable Matters Gold Plated Mini DisplayPort (Thunderbolt™ Port Compatible) to DisplayPort Cable in White 6 Feet, plugged in the the Mac Mini's Thunderbolt (mini displayport) port, and I'm in high res heaven.Make sure you ""snap"" the displayport adapter into the monitor port. I plugged it in, fired it up and was met with ""no signal"".  At first I thought it was a bad cable, but realized that I just did not seat it fully. Once I had done so, WOW.I couldn't be more pleased with this purchase.",2,12,10,14,85.7142857142857,14.2857142857143
"25","I researched for a couple of months before buying this monitor. It is a very good monitor for its price, it seems that it does not suffer from the backlight bleed issues that the PA238Q model, I don't have the PA so I can't confirm. But from what I read and seen in reviews and forums, this monitor has a much more uniform screen. It is a very new model so haven't seen any in-depth review on it in reputable sites like PRAD, but if you scavenge the internet you will find a site from China that did a pretty extensive review on it, confirming its Delta E less than 5 and 98% sRGB. Comparing the two monitors the specs seem pretty much the same. I would say that the only difference is the fact that the PA series comes calibrated from the factory and has probably more image fine tuning possibilities on the hardware itself. But I don't think that it matters much when calibration needs to be maintained and redone. What I did is I bought the PB238Q and from what I saved from the PA238Q bought a color calibrator.(UPDATE: Dec 3rd 2012) I Calibrated the monitor with Spyder4Pro and the analyses says its 98% sRGB , so as I suspected it is a very similar model to the PA238Q without the factory calibration and better uniform screen without the backlight bleed.",4,7,3,11,63.6363636363636,36.3636363636364
"26","This is one of several monitors that use an AU Optronics AMVA panel with excellent ~2000:1 contrast ratio. 92 pixels/inch means that you can see individual pixels (i.e. this is not a retina display). If you have excellent vision and a modern OS and mostly use new applications that deal properly with high-resolution displays, this may not be the display for you. For those of us with less-than-perfect vision, older OSes and applications that don't properly scale windows, graphics and fonts, this display gives a lot of usable (legible) real estate. It also uses only about 25W when set to a reasonable brightness level. Colors and viewing angles are excellent.So why only 2 stars? Because Asus's quality control for this monitor is abysmal. Out of 6 of these monitors that I tried, ALL had multiple dead pixels, and 1 was completely unusable with a garbled 1.5"" horizontal stripe across the bottom of the screen. The best monitor had ""only"" 2 dead pixels and I considered keeping that one. But ultimately I decided not to settle for a second-rate screen at the rather premium price of the PB328Q. Given that I don't know if the quality control problems stem from Asus or from AU Optronics I decided to order a refurbished BenQ [iban] BenQ. Even if it was no better than the Asus, at least it cost significantly less. As it turned out the BL3200PT that BenQ sent me has a pixel-perfect screen. If I ordered 6 BL3200PTs, how many would have perfect screens? I don't know. But like every other monitor I've ever bought aside from the PB328Q, I don't need to run that experiment. Thank goodness!Bottom line: I highly recommend that if the PB328Q appeals to you, that you choose the BenQ BL3200PT instead. Amazon seems to stock them only sporadically. When Amazon has them, their price is about the same as this one.Some other choices that use the same 32"" AU Optronics AMVA panel:Acer B326HUL: uses strong overdrive that can't be turned off -> reverse ghostingSamsung S32D850T aka LS32D85KTSR/ZA: uses PWM at lower brightness levels -> flickerHP N9C43AA: PWM unknown?; large speakersHP G8Z02AA: appears discontinued, but still available; uses PWM dimming -> flicker; large speakersPhilips BDM3270QP: doesn't seem to be available in USAOC Q3277PQU: doesn't seem to be available in USQnix QX320QHD: ships from S Korea; brightness control changes digital white level instead of backlight -> much reduced contrast ratio, no power savings at lower brightness; no overdrive -> poor response timeAlthough this review is about the monitor, not Amazon, I'd be remiss if I didn't praise Amazon's excellent customer service throughout my ordeal with multiple PB328Qs. They cross-shipped replacement monitors to me, and covered return shipping for defective monitors. In fact Amazon has been so good to me that I feel somewhat guilty for causing them to lose money trying to sell me a PB328Q. I'm assuaging my guilt by posting this review to warn others away from this monitor, by suggesting to Amazon that they simply stop selling the PB328Q, and by continuing to buy (and not return) many other items from Amazon.",14,21,7,35,60,40
"27","The ASUS PB278Q, an amazing monitor in most aspects at a reasonable price.Since most people looking to buy a monitor with quick and useful info about I thought I should give out my personal experience of using it in the form of pros and cons.Pros:- Beautiful image reproduction (2560x1440p) with very rich colors wows most people that glance at it.- Amazing for gaming with 60fps at native resolution with very little motion blur. Also packs in overclocking capabilities to 85hz with ok color reproduction.- Multi input makes it amazing for media junkies and people that have many video devices.- PLS LES panel is flicker free, blacklight bleeding free and overrall amazingly good with 178 degree viewing angle.- Cable management is easy, and the vesa mount is able to fit whatever height, angle or orientation you wish your monitor to be in.Cons:- Thick vesel might be frustrating for people doing multimonitor gaming- Speakers are really bad, but it was expected as no one that cares about audio quality would use any built in speakers whatsoever- With displayport monitor takes couple of seconds to wake up from a sleeping PC- Menu is a little weird to navigate and the grid feature is very pixelated but nice to have none the less.While I am absolutely happy and in love with this monitor completely and its cons do not bother me much at all, I will never give a perfect rating to a product that is not perfect and I can see some people finding this cons frustrating. None the less, amazing product that is well worth the money.",10,22,12,32,68.75,31.25
"28","By far the best monitor I have ever purchased, so awesome I had to buy two of them. The screen has a matte finish so don't expect deep blacks or whites.. runs great at 4k. Make sure to change the the display port mode from 1.1  to 1.2 in the menu... 1.1 does not support 4k at 60hz.",1,4,3,5,80,20
"29","Had to send 3 back till I received one without dead/stuck pixels or dirt under the anti glare coating.This can be a very nice monitor for the money, provided you get one without any QC issues.",3,1,-2,4,25,75
"30","Unless you're a professional gamer, competing at the highest level, you really don't need a response time of 1ms on your gaming monitor. In other words, you really don't need a TN panel often found in BenQ monitors (not all their models but definitely their most popular). Don't get me wrong, BenQ makes phenomenal monitors, but if you're like me and the picture quality/color matters, I recommend purchasing an IPS monitor. This is a newer technology which provides better color and quality. The knock on IPS monitors is that getting a response time lower than 5ms is very difficult. Like I mentioned above, unless you're a professional gamer, it's very likely you wont even notice the difference. I do YouTube and pretty competitive gaming and I could not notice a difference between a 1ms BenQ and 6ms Acer playing a flinch reaction game (COD). Now, if we're talking about a 55"" flat screen TV compared to a 27"" monitor, you'll definitely notice the difference in the response time because the large TV will likely have a response time closer to 45ms. Believe me when I tell you, you will absolutely notice the difference between a quality IPS compared to a quality TN monitor, the TN panel's color will look washed out 10/10 times. Of course, resolution plays a factor here but when we're talking about console gaming (which I am), 1080p 60fps is the max you're going to get at the time of this review.Now that we have that out of the way, here's my review for the actual monitor. Let's be clear, this is a PREMIUM monitor. A few years ago when this monitor released, it cost about $700 (yes, this monitor is a few years old). $700 for a gaming monitor or second display is a lot of money, no question about it. Now that this monitor is a few years old and Asus has newer models (for much more money), this monitor is a steal at $400.Asus monitors, at least in my experience, are on the thicker side as far as physical dimensions. It's not because it's older technology as Asus still makes monitors that are thicker. That being said, this is a thicker monitor so keep that in mind before you purchase it. Not thick to the point its annoying or a deal breaker, but it isn't as thin as say, some Acer models that are on the market. And that's perhaps the end of the negative part of this review.I'm reviewing this monitor from a gaming AND second monitor perspective - I use this monitor for both. Let's talk about the most important part, the picture. This monitor looks GOOD. The picture is very clear and crisp, the colors pop and it's a really enjoyable visual experience. It's going to be a huge upgrade to just about all TN panels and entry level IPS monitors. I truly enjoy a nice picture and am willing to sacrifice a little response time, this monitor is well worth it, I promise you. If picture quality/color is important to you, then stop reading and add this monitor to your cart; you wont regret it. After all, that really is the most important part when it comes to a monitor provided you're not a professional gamer.The adjustable stand on this monitor received a lot of hate when I was reading reviews before I decided to purchase it. I have to say, I don't agree with the negative reviews about the stand. I find the adjustable stand to be quite convenient and work well. It has all the adjustments you'll need to get the screen in the perfect position for you. The base of the stand is kind of huge and I'm not sure it's completely necessary. But again, not really all that important.One of my favorite features of the monitor is the built in speaker. This is no lousy speaker, it is actually quite loud and pretty clear! When I'm tired of using my headset for FPS, I appreciate the fact it has a reliable speaker. This may not matter to many of you because you use external speakers, but for those that don't, or don't want to spend the extra money on external speakers, this is another win for you.Bottom line, this is a phenomenal monitor for gaming and as a second monitor for your PC/Mac. Spend the money on something you're going to spend a lot of time using, you'll really appreciate it in the end. By the way, 2K is a really nice touch as well when it comes to a nice picture.",15,39,24,54,72.2222222222222,27.7777777777778
"31","I this my second unit from Amazon.  The first one had a couple of imperfections (some type of speck or smudge underneath the panel).  After several days, decided RMA due to the distraction one of the imperfections caused.  Other than those issues, the monitor worked as advertised and had a terrific picture.  No noticeable backlight bleed (other than the standard IPS/PLS glow which is normal).  RMA was quick and painless and replacement arrived next day.  You can't ask for anything better.  This replacement is perfect.  No imperfections or dead pixels to be found.  No noticeable backlight bleed on this one either.  I highly recommend using the calibrated settings and ICC profile for this monitor found on the tftcentral.co.uk site.  Out of box settings are ok, but way too bright.  Some points of consideration if deciding between this and the Dell U2713HM:The ASUS uses PWM backlighting  (which can be a minus).  The Dell does notASUS: internal speakers  Dell: usb 3.0 hubASUS will do 1:1 pixel ratio for certain resolutions, the Dell does notASUS will do WQHD resolution from HDMI, the Dell will notAfter debating between the two.  Based on feedback from various forums, the Dell seems to have more issues with quality control.  (Flaky USB hub, image retention, blacklight bleed)  Of course each unit is different.  Check various forums and decide for yourself.  Personally for me this ASUS suited my needs better.One final note: Displayport may not wake-up after monitor goes to sleep.  Not sure if this affects NVIDIA folks, I am on an AMD Radeon.  Using DVI instead until I can try a new displayport cable.",12,8,-4,20,40,60
"32","This would be the perfect monitor in this price range if it weren't for a couple issues. My original purchase and several replacements all had 1 stuck colored pixel (bright dot as Asus calls them) Also each had quite a bit of backlight bleed. The one I am using now which has the least noticeable stuck pixel and the lowest amount of backlight bleed for whatever reason has a completely different color calibration than the first few I tried. Check out my pictures! Which looks better to you? The manufacturer date was one month older so it seems they changed something. For general use and gaming this monitor is awesome but there seems to be a lot of luck involved in getting an acceptable unit.",5,5,0,10,50,50
"33","Just received my new monitor and as mentioned in previous reviews, there is significant back light bleed (see pictures).One star might be harsh but I think it's unacceptable for a screen at this price point and maturity in development cycle to have these issues.UPDATE: Just received my replacement. Much improved (see the second picture) but still bad. I simply do not know how longer I want to spin the wheel with replacements.",4,3,-1,7,42.8571428571429,57.1428571428571
"34","These comments are after one month of use.....I may update this at a later date:First....very impressed with this monitor. I have an expensive ($500+ on sale) high end IPS monitor (Dell Ultrasharp) sitting a few feet away, and it's awesome, but not a whole lot better than this cheaper version E-IPS panel. Bought the Asus to run with a secondary machine so I wouldn't have to use my gaming rig when I need a desktop.Made a few adjustments with color being a bit strong out-of-the-box, and other minor tweaks, but that's about it. Beautiful screen with very good viewing angles. Monitor ships with stand attached, so nothing to put together. Stand is solid with every adjustment you could want, which is a luxury on the cheaper monitors.Had one or two stuck red pixels on the upper right hand corner of the screen, just barely on the edge. No huge deal but you always want a new monitor to be flawless. Turns out they fixed themselves (just disappeared) after it warmed up, not giving me the chance to try any of the various free fixes found online. (I probably wouldn't have returned it to Amazon anyway, given their location on screen... too minor of an issue).Also...this monitor has little, if any, back light bleed.I've used Asus motherboards and other products for years, which are excellent, but this is my first monitor from them. Noticed that they consistently get good reviews at other sites as well, so I'd been checking them out for a while.Since I wouldn't own a TN panel, this PB238Q is outstanding in all aspects at this price ($215.99 at the time)",2,18,16,20,90,10
"35","4 weeks:Up arrow stop working.5 weeks:Menu Button stop working&Alignment Grid7 weeksAfter Display idles to sleep, it does not response to the computer waking up, additionally using the power button does not wake the display from sleep, the power cord must be pulled out.For a 700 dollar ""professional"" display, this is very amateur...",0,0,0,0,NA,NA
