"","com","sum.neg.matches.","sum.pos.matches.","score","total","pos.per","neg.per"
"456","I spent several weeks researching WQHD panels and eventually settled on this one. I must say I was skeptical at first due to all the reviews stating that the panel often shipped with dead/stuck pixels. After receiving mine I can confirm there are no dead/stuck pixels, just an incredibly beautiful display.I've always owned 720 and 1080p panels in the past, so of course this one will look especially amazing. So how do I tell if it's a quality panel? Well, according to all the professional reviews i've read(and from the old eye test) this monitor ships with fairly accurate colors. With a little tinkering, you can have it looking fantastic in just a few minutes. sRGB mode means professionals can tune this thing to perfection with pinpoint accuracy. While I have not done this myself (I use this monitor solely for performance gaming) it's certainly a nice feature if I ever decide to professionally calibrate this thing. Asus includes their other staple presets like Standard(my choice for gaming), Theater, User, and the previously aforementioned sRGB mode. This monitor also features a ""trace-free"" mode which helps eliminate ghosting artifacts which, in my opinion, is a welcome addition that some of my older Asus monitors did not include.Since i'm not a professional graphic designer or anything like that I can't comment on performance in those areas but one area I can comment on is gaming. In a nutshell, this monitor is stunning while playing any modern PC game. I have specifically played Battlefield 3, Skyrim, Black Ops 2, Borderlands 2 and the Witcher 2 on max settings and the detail is nothing short of amazing. The extra pixels add a dimension in gaming that I simply have not experienced before. Textures are so crisp that Anti-Aliasing is not even required. My previous monitor was 120hz 2ms response time so I was a little concerned about ghosting/lag during intense online FPS play but i'm happy to report that isn't an issue here. Was my 120hz monitor somewhat smoother? Sure, but the discernable difference in minute. Gameplay feels very natural on this monitor.The one thing you will need to run games at max settings+2560x1440 resolutions is a monster graphics card. I have a GTX 680 2gb card and I can run all games on max with the exception of Anti-Aliasing. As I stated before AA isn't needed as much with the higher resolution but that doesn't mean it's not wanted/useless. I can usually get away with 2x or 4x MSAA(plus FXAA) but any more than that and my FPS drops below 35 and thus becomes unplayable for me. 3+ GB of VRAM is needed if you truly want to max games out at 1440p. Just something to consider for people looking at this monitor for high resolution gaming.The only real knock I have against this monitor is the button layout/menu control scheme. It can be quite annoying to try and navigate/change values because the arrow buttons aren't next to each other and the functions not clearly labeled. User options can be considered minimal compared to some other models out there(such as Samsung's monitors) but that's not too big a deal because it ships looking pretty decent already. This may be an issue for some, however.Overall I would recommend this monitor to just about everyone, and especially gamers like me. The price is fantastic compared to most on the market and the build quality is certainly better than the similarly priced korean models (although some may refute this, there is always something to be said about having a real warranty). Not only is the panel fantastic, but Asus also includes connectors of every kind in the box. That was certainly an added bonus for me. Unless yours ships with dead pixels(Amazon will send you another one. it is worth the wait) you can't go wrong with this monitor.",12,28,16,40,70,30
"457","First off, it came with a dead pixel. And I also ran into a few situations where the screen teared beyond usability in some games after switch ING to 4k, even when maintaining 60 fps. Sending it back and waiting for my next paycheck to buy something with a little more quality.",1,0,-1,1,0,100
"458","This monitor is beautiful, sleek, and looks great running games like Battlefield 4.  I had heard that a lot of people end of with monitors with dead pixels or bad backlight bleeding.  I unfortunately got a screen with some intense backlight bleeding on the upper right and bottom right of the monitor.A little bit of lighter black would not be an issue, but the backlight bleeding looked like an intense yellow color seeping out that was super noticeable on a black screen, and drowned out colors on anything else.  It took up the whole upper quarter of the screen.Perhaps mine was defective, but I wouldn't take your chances with the other reviews I've read.  Do yourself a favor and splurge the extra 50 bucks to get the Dell u2713",10,10,0,20,50,50
"459","I wound up buying 6 of these. They have lasted for over a year of daily use and are still like new. There is no discernable difference in the appearance of the images in all monitors. The resolution and contrast are excellent. These are often used for viewing medical images where accurate color reproduction is required. The adjustable stand if well worth the added cost.",1,6,5,7,85.7142857142857,14.2857142857143
"460","This screen is great if you happen to get one in good shape. First off if you buy new just return it if you happen to get a bad screen Amazon is great about that. However I would recommend staying away from the Warehouse deals as the person(s) who puts the ratings must be unqualified or intoxicated. One would assume like new meaning barely opened or minor packaging damage, nope in my case it meant major package damage. Not only that the screen under ASUS policy qualified for return under their warranty.However hands down when you get a good panel this is an amazing monitor for the price, if it sucked this would have been 2/5.Seriously enjoy but you have been warned!!!",6,9,3,15,60,40
"461","NICE monitor!!!! Nice and big, and the screen adjustments are easy to move and hassle free. I am running a Zotac GTX 1080 so my fps are 60 at the lowest and all the way up to 240fps depending on the games. When I have the money to SLI my 1080's I will move to a 4K monitor. But for now, this monitor is awesome with brialliant color and mega size!!! For a 2K monitor, it's a great price, and great performance.",1,7,6,8,87.5,12.5
"462","I feel scammed. After unsuccessfully spending an stressful half hour with phone support (case number N[phone]) trying to solve my issue, since I felt that this email support was going nowhere, I ended up spending even more time deep searching online about my issue, finding out to my surprise that the monitor is not truly 10-bit, even though everywhere in Asus product overviews and specifications say otherwise. My graphics card can't set the monitor to 10-bit because it isn't existent. There are not even small letters at the bottom of the page telling the truth about it. You guys are advertising something false and I bought it. On top of that, I've spent time and energy trying to set things right and you guys have played along to this unsolvable issue.You guys have an 8-bit up-scaled to ""10-bit"" display that does the trick of looking ""good"". But that's not what I bought. I bought an UHD monitor with 10-bit color because that's exactly what I needed and that's what Asus sold me. Asus has given me instead a 8-bit display, a bunch of stress and time wasted.Buying this monitor was the perfect, smart and cost-effective solution to displaying and refining the UHD visual effects work I've been working many weeks on, expecting to rely on the 10-bit display to show me gradients and bright spots more accurately at a full-scale final output of 3840x2160. Instead, I see cramped gradients and bright colors being way off. At this moment I can only use this monitor to see things at full scale, and have to ignore how the bad the rest looks.Thanks for making me buy a false product. Expect me to keep being the great customer that I've been throughout the past years.Rodrigo- ""10-bit (8-bit with FRC)"" - [...]- People not being able to set to 10-bit because it's non-existent on this monitor - [...]",12,12,0,24,50,50
"463","This monitor has several flaws that combine to make it a poor value for money. I purchased it as a third monitor so that I would have more screen real estate for software development. It compares very poorly both to my HP LP2475w and my older Dell E248WFP.First, its color accuracy is atrocious. Even after trying the color calibration found on Tom's Hardware's review of this monitor, and after trying many different combinations, I still feel that the color accuracy for red is way off. Reds display as oranges or yellows. My HP monitor, which is intended for professional color accuracy, displays an excellent true red, but even the less saturated red that my nothing-special-Dell monitor produces with default settings is superior to anything achievable on this ASUS. Also, each display preset gives the overall screen either a very yellowish hue or a blue overcast, with nothing in-between; none of the presets render a satisfactory ""white.""The other major problem is sharpness, which may be related to the screen size (28"" widescreen) simply being too small for a 4k monitor. (My fault for buying it.) The monitor is torn between two unacceptable conditions: the sharpness setting turned down, which results in fuzzy, unreadable text, or the sharpness setting turned up to about 60, which makes text readable, but destroys video game graphics and photos.Each of the display presets has a tradeoff, whether it introduces aliasing to graphics (due to the sharpness setting), insults colors, blurs text as though you are underwater, or is simply far too dim. This might be less frustrating if each preset allowed all of its settings to be changed, but certain settings are disabled with certain presets. The placement of the buttons on the back of the monitor is also very unfortunate - it makes the buttons hard to line up with the on-screen icons, and it hurt my hand after a while trying to change the settings.I am probably going to send this unit back and do more research (not just reading customer reviews) before attempting another purchase.",17,5,-12,22,22.7272727272727,77.2727272727273
"464","I had been using a HP 27"" 1080p monitor for the past 5 years but after building a new high end PC I wanted something with higher resolution.Going from 1920x1080 to 2560x1440 is an incredible difference and playing games is a whole new experience.I did some searching online to find some calibration settings but had to only make minor adjustments as it really looks great right out of the box. It's bright and the black levels are very good as well. Of course if you're not facing the monitor straight on you'll notice the black levels fade but I imagine almost everyone works on a monitor facing directly at it and not at an angle anyway :)",0,7,7,7,100,0
"465","Hello everyone,I'm writing my review after having the product and using it intensively for about a month.from the first day it has been working as expected, no dead pixel, very nice resolution.It's worth to mention that this product is pro, i.e. is made for designers, web designers, 3D model/object designers, (and many other...) who pay attention to every pixel on the screen. If you want to have a everyday monitor just for playing games or watching movie I think 1080 is quite sufficient with at least $200 savings. (But again this is my personal opinion)speakers are fine, don't expect too much. The packaging was good as well. no damage.Overall I give 5 start to this product/price combination. at the time of buying there was %22 discount(saving).Thanks.",1,7,6,8,87.5,12.5
"466","It shows great colors and resolution. I created different users under Windows 7.  One user for viewing photo at default font size.  Another use with font size increase to 150% in order to do normal works, such as web browsing. Otherwise, the font is too small to see for age 50+.",0,2,2,2,100,0
"467","I've used this monitor for about a week now, and I'm heavily impressed with the quality. There are no dead pixels, the viewing angle is wider than I've experienced so far, and the colors are much more vibrant than my first monitor that I still use as a secondary display, the Samsung SMS23A55H. The finishing on the screen, especially, is stellar, as it doesn't seem to be matte exactly, but looks glossy while being fairly anti-glare and anti-reflective. Overall, I am highly impressed.There are a few flaws, however, though I think most will find these minor (or at least expected). The controls for the monitor are some of the worst I've seen. The buttons are not intuitive at all, though I expect most will get used to them after a few days of fiddling, and the speakers are terrible. If you buy basically a 700 dollar monitor, do yourself a favor and get a dedicated sound system with at least a sub-woofer. Lack of any USB ports is a minus, though I was pleasantly surprised by the included cables. Overall, I'm happy with my purchase.",6,9,3,15,60,40
"468","And to think I actually thouch 1920x1080 was ""master race""... as soon as I hooked this 2560x1440 monitor up by ASUS I was blown away. The quality is so insane, it looks great for anything I do whether that be browsing the web, playing World of Warcraft, Steam games, The Sims 4 etc. No complaints at all, build quality is great. Real sturdy monitor. Worth it, I would consider buying another a dual monitor setup.",2,5,3,7,71.4285714285714,28.5714285714286
"469","--The product:Amazing picture, great build quality, great I/O, amazing product for the money. I really want another one or two for my multipurpose setup, it's a matter of time. The only recommendation to Asus is that these ship in DisplayPort 1.2 mode instead of 1.1. I am currently on my second week of my replacement monitor with no issues. The first product shipped to me with a cluster of bad pixels that I discovered on day one, no big deal, no sweat, it happens. Amazon is the way to go because I received my replacement before I got a chance to ship back the first one. The build quality of this guy makes me feel like it will last a decade, which is what I value most in a display. Function over form is the idea behind this monitor's stand and bezel.The hue/tone of this display is warming and a bit more yellow than your average display but I personally prefer it over an LED blue tinted white. It can be adjusted and compensated for anyway. The viewing angles are definitely not the best but have not bugged me either. If you plan on using this off to the side frequently, then you may wish for a different panel. For me, since the stand is super, freaking adjustable I never have to worry about viewing angles.--The concept and technology:4K is still sort of an experimental, grease-monkey technology in the PC world. You'll need to do some research before you jump in, or you could find yourself puzzled by terrible performance. You will need to run display port to use full 4K, otherwise you're stuck in 30fps refresh rate which is a world of hurt, don't do it. For gaming at full 4K you will need to fork out a little bit for a decent GPU. While a GTX 760 was amazing for 1080p it does not stand a chance in 4K, and 4Gig VRAM is minimum.This monitor actually pushed me into using my free Windows 8 upgrade because Windows 7 just doesn't scale as well as I'd hope to this pixel density. Certain text just wouldn't scale right and be as readable in 4K 28inch. Windows 8 handles it so much better when you bump some of the scaling and text sizes. I also understand that Windows 10 is supposed to make it even smoother a transition.This is the size you want for media, pictures, and gaming... I will never want to go back to 1080p resolution. This size and resolution is the sweet spot, especially for gaming. You won't find much video or any movies out there in 4K yet but that's a whole different story.If you want normal, readable text but don't want to scale everything up, you'll want a screen bigger than this. Of course if you just more screen real estate you might as well just get a bunch of normal resolution monitors, and you can buy three of these for the price of one 32inch version. Never the less, the real estate is still a massive boost as it is for every type of use. And if you upgrade to a bigger size of 4K monitor, you won't have the sharpness you get with this pixel density. This is the sweet spot, it's like looking through a window instead of VHS recording.I will update this review if anything changes,",9,25,16,34,73.5294117647059,26.4705882352941
"470","[edit ***]The monitor was still under warranty, so was able to send it for repair. I think I got a different physical unit [a couple extra dead pixels]. This mostly worked out well, except I had to ship the thing across the country at my own expense. Shipping + packing cost me over $100. So the warranty worked, ASUS fixed the problem, I still like the device.[original review **]Bought this monitor in July of 2013 for over $550, which was a good price at the time. The monitor had a dead pixel or two on arrival but that doesn't bother me. It was otherwise well constructed and did the job. Since the beginning of 2015 I noticed that one of the physical buttons went dead. It was annoying because I couldn't navigate the menu, but wasn't a huge deal becuase my settings were ok. Since the beginning of 2016 seems like that button is sending a random signal. The monitor now cycles through its modes [standard/scenery/theater] randomly, sometimes in rapid succession. Means the monitor is basically unusable. A $550 monitor that worked properly for less than two years and is dead weight after two and a half.",9,10,1,19,52.6315789473684,47.3684210526316
"471","Love this screen! Most amazing screen I've ever had. Good color. Exceptional image quality. I feel spoiled now. 4K is amazing. I'm using this at work on a graphics workstation. But when I go home, I'm still using a 1920x1080 monitor on my home machine. So, every day I see the contrast between the two and I appreciate just how good the 4K image really is. It's great being able to put so much on screen at once. It's particularly good for graphics work.",1,11,10,12,91.6666666666667,8.33333333333333
"472","Great monitor for the price. The color is really nice and the matte finish is perfect for a bright room. We bought a ton of these for the office.My only qualm is they give you a DisplayPort to DisplayPort cable, when the vast majority of DP capable devices are mini-DP to DP (like the Macbook), so make sure you buy a mini-DP/thunderbolt to DP cable otherwise you won't be able to drive this monitor through HDMI on the macbook. Really boggles my mind, honestly. A pretty major oversight on their part.",3,7,4,10,70,30
"473","This monitor is well worth the money. It has multiple inputs, so that it can be used with any computer. I use it with my Mac Mini and a Mini DisplayPort to DisplayPort cord. The picture is better than the Apple Thunderbolt Display and at less than half the price! The maximum resolution of 2560 x 1440 is only possible over DisplayPort. On any other connection (VGA, DVI, or HDMI) the maximum resolution is 1080p.",0,3,3,3,100,0
"474","I chose this monitor because i was looking for an IPS panel, 23in or bigger with a reasonable budget. Price-wise the monitor is incredibly attractive and I've been positively surprise by the build quality and the package.The monitor comes together with an extremely complete sets of cables, including a display port cable, that i was not expecting to be included (note: hdmi is not included, if you plan to connect to hdmi remember to buy one. Go with an el-cheapo one, doesn't make any difference).Build quality is excellent, plastics are very nice and the mount is really top notch: every movement (tilt, rotate and height adjustment) is extremely smooth and allow a quick and accurate orientation. If you have a narrow desk take a couple of extra measurements because the stand is significantly deeper than your usual consumer grade monitor.Image is really good, no banding at all (I've tried to do some color gradients in Photoshop and they came out very smooth, without artifacts or posterization), some light leak from the lower part of the bezel, but nothing too obnoxious.Speakers are fine: i like the fact that, being placed somewhere behind the panel, they give the illusion that the sound is coming from the screen itself (that makes videoconferencing extremely pleasant). One single negative point, adjusting the volume is not so quick, you need to push a couple of buttons and there is no mute option... better to leave it on a value and use windows controls for thatIn very few words: strongly recommended, very nice product",3,17,14,20,85,15
"475","I did a lot of researching about these 1440p monitors and their prices. I was really considering getting one of those incredably priced Korean monitors. However, after reading inumerous reviews i thought it was too much of a lottery ordering one of those. Many of Korean monitors came with terrible backlight bleed, dead pixels, died under a couple months of use and had poor or even none costumer service. So I chose to pay some extra bucks and go for the most secure option. I'm familiar to the outstanding quality of the ASUS products and this monitor is no different. Excellent build quality ( even though its all plastic, it all feels very sturdy and all in its place) and the panel is absolutly amazing. Great image, colors depth, vibrance without oversaturating, resolution and brightness. Great rotation, height and tilt features make it very versatile. Definitly recomend this monitor!",5,9,4,14,64.2857142857143,35.7142857142857
"476","I usually don't write reviews, but I have to for this product. This is really a beautiful monitor. My whole PC experience has changed dramatically. I have so much more space in everything I do and the color are so vibrant. And for gaming (I am a gamer), this is perfect. The only con, which is minor, is the sound. I was hoping to get rid of my 10 years old Kipsch sound system, but the integrated sound of the ASUS is no match. A little disappointed there. But overall, I am very happy with this purchase.",1,5,4,6,83.3333333333333,16.6666666666667
"477","Absolutely amazing. I can say the stand alone could worth $100. The quality of images and resolution are just in the right place. Best monitor who whose want to program efficiently. It's large enough for 4 splited window, but not too large you cannot place it on your desk.And all the cables shipped alone with the monitor are also good quality. These could also cost a fortune if you go to a RadioShack.Overall, great product with decent price.",0,10,10,10,100,0
"478","Turned out mine has a terrible backlight bleeding from the bottom, the light bleeding is so bad, that u can see only grey rather than black when u set the background to black in a dark room.There are also three defective pixels in different locations, one of them even has a weird vertical ""tail"" in the downward direction, pretty sure they are dead pixels not dust.The coating is great, but the color is skewed to orange before calibration, and there is noticeable color shift when u move your head in the vertical direction.Many cables are included, but the important and widely used one: mini display port to display port cable, which is the best way to go for a mac or alienware, is not included.backlit and dead pixels problem could vary part by part, but it seems many of the PB278Q monitor are skewed to the orange, better make sure u have a good calibrator before buying.",10,6,-4,16,37.5,62.5
"479","I went with this monitor instead of buying two dell 24 in 1920X1200's and was glad I did. I didn't realize how crappy 1920x1080p looked on my screen until I was blessed with 2560x1440p. After you go 1440p you won't want to go back. The monitor looks amazing. Nice that cables come with the monitor. Dell's 27 in does not.",1,3,2,4,75,25
"480","I purchased this monitor April 2015 and although I really enjoyed using it with my Windows 7 system for most of this time, I just upgraded to Windows 10 (64 bit) and no joy... apparently my AMD Radeon HD 5670 video card has no driver compatible with Windows 10... so, I'm stuck with a maximum resolution of 1920x1080. Now I have to debate a new video card for an already 4 year old computer.So, if you plan to use this monitor with a Windows 10 system I would make sure you double check the drivers available for you video card first. But, if all looks good this should be a great monitory for you. Wish I could justify a second... well, if I can get the full resolution back. When it was working I really liked the 27"" size and 2560x1440 resolution compared to a 32"" 4k monitor I tried briefly (just far too big for comfortable use).PS: Thanks V@no for pointing out the mistake in my initial Windows 10 problem investigation!",3,10,7,13,76.9230769230769,23.0769230769231
"481","My first one was purchased on 12 July 2014 and is the primary monitor on my developer machine and is still going strong. It was actually $476.99 at the time. I just bought a second one to replace an old Acer monitor for $369.99 and that's a bargain.",0,2,2,2,100,0
"482","I have been using this monitor for about a month now, and I absolutely love it!  I would recommend this monitor for gaming, movies, or if you just want a very large QHD screen that is easily adjustable and super customizable.  Super satisfied with all the Asus products I own.",0,6,6,6,100,0
"483","I wanted a really good, big monitor. I didn't know that much about monitors. So I took a chance and bought this one based on what I had read. It's absolutely perfect.It sits on my desk next to my secondary ASUS monitor that is not WQHD, and MAN DO I SEE A DIFFERENCE!!! I thought $550 was a little bit too much for a monitor, seeing as how they have come down in price, but I absolutely will not buy anything less than this. The ergonomics of the arm are really nice too.I have this baby hooked up to a pretty nice graphics card, it's like a $500 card. It is by far the most clear setup that I have seen.If money is not really an object get this monitor. There are others that are $100s more and this is great.",1,7,6,8,87.5,12.5
"484","Great image quality, packed securely, and came with a huge selection of cables (which is a great plus). I deducted one star for the stand, which tends to wobble a bit at the screen's attachment point. A bit more stability would be a nice improvement.",1,6,5,7,85.7142857142857,14.2857142857143
"485","I ordered this monior last week and have been playing with it for 4-5 days now.  I love it!  I was missing out on 1440p and amazing detail for so long, especially since I invested in my gaming rig to be able to perform at this level.  I played Battlefield 4, Arma 3, DayZ, and Guild Wars 2 so far.  1440p makes a huge difference in clarity and experience.  The 27"" size is great too, I was upgrading from a 22"" 1080p monitor.  Couldn't recommend this more!",0,5,5,5,100,0
"486","I haven't purchased a monitor in awhile, probably about four years.  A lot has changed judging by this one.Colors are displayed very accurately, there is zero flicker on my 970GTX over HDMI, and the view angles are impressive.  Very satisfied with this purchase and highly recommend it.  It's also great for document and picture editing.",1,5,4,6,83.3333333333333,16.6666666666667
"487","So far Soooo  very good !!!!  this monitor is fantastic. went from a dell 27 inch to this. Best money I have spent for Christmas on myself.for the price this thing is unbeatable. many 30 inch monitors I looked at where double the price.",0,4,4,4,100,0
"488","Best monitor I have ever used... The 60 Hz 4K refresh rate is so important for me.  It creates a crystal clear image with no mouse trail ghosting.  I use it at 1440p @ 60 Hz for gaming, since my computer doesn't quite have the power for full 4k gaming.  I find the experience pleasant.  Then, during the day, I use 4K to hook it up to my work laptop for maximum office-environment productivity.--------------Update 9/24/2015- I RMAed the monitor because I thought it was broken only to find out **it was the Displayport cable** that was the issue!!  (Long story, but on one computer the inputs would cycle, it would display the desktop for a second and then the backlight would turn off, and on another computer would otherwise work fine but would disconnect for 1 second every 30-60 seconds.However, ASUS Warranty and Tech Support were amazingly easy to deal with!  They shipped out a new monitor and provided shipping labels for me, so I shipped back my old monitor in the new box.  Sorry for the trouble, but thank you for the great support and wonderful, reassuring  3-year warrantyPrior to this monitor I had a 1440p Korean monitor, but had warranty issues and there is no way to make the money back on that RMA...  Stick with a monitor with a solid warranty to save huge headaches, like this ASUS.",7,17,10,24,70.8333333333333,29.1666666666667
"489","I am very impressed with this ASUS monitor not only because of it's beautiful display but also the mechanical and electronic adjustments just feel right, like a well designed monitor.  The display controls are easy to use and very intuitive.  Tilt, swivel and height are smooth and easy to accomplish without struggling. In the 2560x1440 resolution mode 4K program material and even 1080p look amazing on a 27"" screen.  The built-in speakers sound considerably better than the very inexpensive USB pair I had been using, but of course they cannot be expected to compete with high priced sound systems.  DisplayPort cable was a little difficult to insert because of its location.  Monitor powered up right away in native resolution, and the only adjustment I made was to reduce the brightness a little.I remember paying $1000 for a 21"" CRT boat anchor monitor years ago.  At ~$400, this ASUS is infinitely better and an amazing piece of technology.",2,16,14,18,88.8888888888889,11.1111111111111
"490","Fantastic picture, miserable sound.  How much more would it cost manufacturer to increase speaker wattage by 2 lousy watts?  Typical and ridiculously low standard in monitor speakers by ALL manufacturers, not just Asus.  The base is quite heavy (solid metal, it seems) which is a safety feature against accidental tipover, I guess.  Easy to set up and start, but hidden buttons on the back are really stupid and take some getting used to.I got a 4k for gaming, but if you get this to do that be reminded that you need a big graphics card and possibly other support to make it work, although the picture does improve noticeably even without it (depending on what you have now).  I was using a 1080p TV (6 ms response time) as a monitor with a gtx 770 card in my computer and the picture and action was pretty good in Fallout 3.  Soon after buying this Asus monitor I swapped that card for a gtx 970 and the gaming went from pretty good to utterly incredible.  Neither monitor nor card are cheap, but it's a big step up in imaging and response time.  You can see the pores in people's skin, and from 20' away you can see that Bottflies have green blood.Those 2 upgrades put you in the big league.  Just wish the speakers were better.",8,12,4,20,60,40
"491","I bought this monitor in June 2015. It worked perfectly until around February 2016. Screen is perfect, colors are perfect, no audio issues, amazing wide-angle viewing, etc.Starting in February, my monitor started having DisplayPort issues. I would turn on my computer, but the monitor wouldn't detect anything. Or it would happen if I leave the computer on for a while unattended and it goes to sleep mode. Then the monitor would no longer detect anything. I thought it was my computer or cable that caused this problem, but after reading online, I realized it was the monitor itself. The only solution I found was to unplug the power cord from the monitor, wait a minute, then plug it back in. Then it all works again. As of now I won't return it just yet, but I'll be more concerned if this starts happening more often or if the unplugging method stops working.",4,6,2,10,60,40
"492","First one arrived with dead pixels near the center of the screen, ordered a replacement and the second one had dead pixels as well. Don't even want to bother with a 3rd one, if you spend this much money on a monitor, you should expect better quality control.",3,2,-1,5,40,60
"493","I paid nearly twice as much for a Viewsonic professional monitor the same size as this one and in all honesty, I prefer the video performance of the ASUS. The images are crystal clear at 2560x1440, motion is adequate, and the color is comparable. I wouldn't hesitate to recommend this monitor.Devlvery was timely and the monitor was well packaged with hassle-free packaging. Setup was as simple as plug and play.",0,7,7,7,100,0
"494","Monitor is great. if your looking at this to figure out how i fixed the hz problem, the solution was to go into to the onscreen display and change the displayport 1.1 setting to 1.2. if your using hdmi, dont. i was also using the most recent video drivers so maybe that helped me out too. hope this help.",1,2,1,3,66.6666666666667,33.3333333333333
"495","This monitor is amazing. Truly amazing. It looks very solid, professional type, no shiny plastic parts.The colors are excellent. It has matte screen - no reflections or glare. I highly recommend this monitor who appreciate quality.",2,7,5,9,77.7777777777778,22.2222222222222
"496","Ordered two ASUS PB278Q's -  They arrived in about a week (UPS regular) and were in original boxes.  Both came up and worked perfectly.  Especially liked that they came with full sets of cables!The resolutions is outstanding and the picture can only be described as beautiful.Also, I must add that the bases for these monitors sets a new standard in simplicity and functionality.  Really nice.You should be very pleased with these monitors, as am I.",0,5,5,5,100,0
"497","I have had for about 2 months now, it has been a great monitor. I use it for everything from gaming to editing photos and designing Posters and other print jobs .. mine was very well balanced out of the box needing little if any adjustment.",0,3,3,3,100,0
"498","Just received this monitor today.  Previously had a nice Dell 27-inch 1080P monitor, but found at that size with that resolution, the pixels were too large (the pixel density was too low for me).  Also it was a glossy screen and bezel, which I found very frustrating due to constant glare.  This ASUS monitor offers higher resolution at the same size, and thus greater pixel density.  The difference is clear as day.  It's gentler on my eyes due to this, and the colors are true and crisp.  There are no dead pixels.  It came with one of every cable it supports!  (One HDMI, one DisplayPort, one DVI-D, one VGA, one power cable, and one 1/8"" audio cable.)  The included monitor stand is quite nice: It supports rotating the monitor 90 degrees, tilt, and several inches of height adjustment (on my previous Dell monitor I'd had to have it on a separate stand in order to have it tall enough; not necessary with the ASUS!).The only ""negatives"" I can say at this point are nits.  The included power cable is pretty short.  It will be fine for most people but if you want to hide the cables, you might need a longer one to allow you to run it where you want.  The other concern is that the location on the monitor where the cables are connected is very close to the bezel.  The connector on my DVI cable was very nearly too thick to be attached to the monitor.  There simply isn't much room between the connector and the bezel.  I did manage to get it connected, but there's no reason this should even be an issue.  ASUS should move the connectors away from the bezel by a few millimeters and it would not be a problem.",7,9,2,16,56.25,43.75
"499","Before buying this monitor, I read all the reviews, both here and at other vendors.  I find that buyer's reviews are the best, because they don't accept advertising, and they are not compensated (however, since this is a favorable review, I could with good conscience  accept a bribe...lol!).  The monitor arrived today and replaces a 22"" TFT monitor.  I bought it primarily for the rave reviews of its color rendition.  Assembly and setup was simple.  Out of the box, the display is spectacular, as attested by many previous reviewers.  When I started Lightroom and Photoshop, I was amazed at the detail in my pictures that I had been missing.  This is pretty much a repeat of most of the previous reviews, except for one thing.  I have been using an AMD 6800 series video card in my pc, and ordered a new GTX 660 because I was assured by the reviewers that I would need at least a 7000 series or 600 and above series video card to display the 2560x1440 resolution.  My new card hasn't arrived, and when I booted up with my old card, it automatically set the highest resolution using the dvi port.  If things stay good, I'll ship the new card back, when it arrives.This is a very good monitor.  I'm quickly adjusting to the increased real estate that the 27"" gives.  No bad pixels, by the way...perfect out of the box.",1,8,7,9,88.8888888888889,11.1111111111111
