"","com","sum.neg.matches.","sum.pos.matches.","score","total","pos.per","neg.per"
"1689","I wanted to love this monitor, and if it worked, it would be pretty great. The size is a perfect match for a 27"" iMac.Sadly, it doesn't work for me, and after looking all over the Internet, it seems there are thousands like me. Apparently Asus monitors don't work well on Macs, and are plagued by the ""No Signal"" problem (google it). My monitor doesn't wake from from sleeping about 50% of the time. I need to unplug and plug back in the monitor in order to get it to work again.Asus support was disappointing as well. Instead of trying to troubleshoot the problem, after not even listening to my problem, they said I needed to return it. Since that would mean weeks without my monitor I use every day to do my work, it's simply not an option. Besides, there's no guarantee replacing the monitor would even do anything since the hardware seems to be perfectly fine. So then I'd waste weeks of time without my monitor for nothing.So I'm basically stuck using a monitor I need to unplug all of the time, which is very inconvenient and probably will wear it out faster. I guess I'll live with it, but this is is my first and last Asus product.",6,17,11,23,73.9130434782609,26.0869565217391
"1690","disappointed! the monitor is filled up with snow flakes, worse than the tv we got 20, wait, 30 years ago. refund directly after 30 min I get and test it.",2,1,-1,3,33.3333333333333,66.6666666666667
"1691","I was hoping this would be a good choice but ever since i got it my whole screen just flickers constantly with random white lines all over my screen..",1,1,0,2,50,50
"1692","This monitor doesn't have enough brightness, and colors are a little 'cold'.That's mean that blue color is too much present.Obviously I tried to calibrate-it.  By default, the brightness is 100%, so you can not make it brighter.For color, they are too 'blue'.  So I tried unsuccessfully to calibrate it with the RGB settings.I also tried: Scenary Mode, Standard Mode, Theater Mode, Game Mode, Night View Mode and sRGB Mode... all bad!Also tried:  Cool Mode, Normal Mode, Warm Mode and User Mode (RGB custom setting)... all bad too!I will buy another monitor, this one is good for trash.",3,4,1,7,57.1428571428571,42.8571428571429
"1693","THE LIGHT BLEED ON THIS MONITOR IS REALLY BAD! ON THE LEFT SIDE UPPER AND LOWER CORNERS THE LIGHT BLEED IS SO BAD IT NEARLY MEETS. THERE IS SOME BLEED ON THE UPPER RIGHT CORNER BUT IT'S NOT BAD WHAT I WOULD CALL ACCEPTABLE . TODAY I WANTED TO WATCH A MOVIE AND DISCOVERED  WHEN IN THEATER MODE THE DISPLAY HAS A REALLY STRONG BLUE CAST TO IT. I JUST CAN'T ACCEPT THESE PROBLEMS AT THIS PRICE..",7,2,-5,9,22.2222222222222,77.7777777777778
"1694","Speakers are terrible. I bought two and the DisplayPort failed on both after less than a year.",2,0,-2,2,0,100
"1695","One word sums it all up ""Awesome""",0,1,1,1,100,0
"1696","not quiet 4k but it will do !!",0,1,1,1,100,0
"1697","No drivers.  Support says it uses windows drivers but it will only run at 30 hz which is jumpy when typing and using the mouse.  The colors are completely washed out, it looks like looking through milky glass.The buttons are a joke, you cannot easily navigate the menu.  I am using a Surface Pro 3 with a docking station and display port cable set for 4x2k res.  Going to return it.",2,2,0,4,50,50
"1698","ASUS PB287Q 28-Inch Screen LED-Lit 4K Monitor:  Just got the monitor--works flawlesslyRemember get the right cable for the Mac and use the display port on this monitor for the connectionPLEAE DO NOT BUY THIS MONITORit is a waste go your money as ASUS does not support the monitor at all -- I called there service number [phone] and was told the monitor is perfect it has to be an iMac computer issue and to call APPLE for why you can it get 60HZ.  I spoke with Jonathan  he was rude and extremely unhelpful.  The booklet supplied with the monitor is NO help at all. Don't buy Don't buy this monitorI asked him why he refused to help me with the monitor issues that I am having--I bought the correct cable for display port toto the mini display port/thunderbolt connector.  I did not buy  a cable at first  --that was stupid, on my part now that I have  it,  allowed me to get to 30HZ--not 60HZI am very frustrated in that I can not get to 60HZ and to be told that it gotta be an APPLE problem is not good customer response--I had hope that ASUS would do the right thing and research a solution--does your monitor work with a 2012 iMac 27 inch all in one computer at full 4K resolution because I can not get the monitor towork at peak performanceThis who use the monitor for gaming perhaps it is a perfect solution for you--but i do not do gaming--sorry.....Gosh hope this helps some one.......",9,8,-1,17,47.0588235294118,52.9411764705882
"1699","Be forewarned!  If you work in Photoshop CS6 this monitor causes the menus and text to be displayed in minuscule type in CS6!  I mean like 2-point typeface!  One would go blind working in such small type.  This is not a fault of the monitor itself but of Adobe who will not release a fix for 4K monitors, if I am understanding the problem correctly.  I have searched the internet for a solution but can't locate a fix - just a lot of complaints from Photoshop users like myself complaining of the same problem.But on the bright side of things - this monitor is a real beauty in all the other programs I work with.  Beautiful pictures and type clarity is wonderful.  The above problem seems confined to Photoshop CS6 so if you don't use that particular program you will love this monitor.  You will probably have to do a little tweaking of the control to get it to your liking but there is a User Manual that one can download from the internet.  In my mind, the User Manual SHOULD have come boxed with the monitor. Just another cheap way to get us all to use our own ink, paper and time to print it.Another reason I am giving this monitor a 3-star review is the 6' cables that came with it.....I need at least 9' cables (would prefer 10' cables) for everything to reach.  This monitor comes with 6' cables:  the power cord/cable, the HDMI cable and the audio cable are all only 6' long!  YUK!  Plus, I am having a difficult time finding 9-10' cables!  I might have to rearrange my entire office for the cables to reach.",9,13,4,22,59.0909090909091,40.9090909090909
"1700","fun",0,1,1,1,100,0
"1701","I have owned this monitor for 10 months now and I've grown to dislike photography because of it.  Every day I am working in Photoshop and color accuracy is very important to me.  When I first got this monitor I used my Spyder2 calibrator to adjust this monitor, but that tool did not give me good results so I decided to order the Spyder4pro.  Same results with that calibrator, dull colors and it looked like the screen was covered in honey.  so my next step was to order the X-Rite i1Display Pro.  And the results were the same, dull colors, very little contrast and an extreme warm color cast.  I have been used to color calibrators warming up the screens a bit, but not too the point of looking brown.So my next step was going to TFT Central and using their color profile and monitor settings (quick note, why does Asus respond to reviews suggesting that users go to Tftcentral, why don't they just have something on their own page), but since I am not using the same system video card, the colors were off again.  I have basically reverted back to the stock settings of the monitor so I can at least get some work done.  But I know that when I visit my graphic artists friends at their workplaces, I look at my photos and I can see how the color is off.  this also happens when I order prints and receive them.I think one of the main problems is the brightness of this monitor.  it does start to look better if I set the brightness to about 70, but this is so bright that I start getting a headache within a few minutes.  I would say that it is the equivalent to staring at a 60 watt bulb from 2 feet away.  If I turn the brightness up all the way I can actually light my office pretty well.So, in order to avoid headaches and to save my vision I have to turn the monitor down to 30% and I am stuck with dull, lifeless colors.And what is my next step?  I guess I could save up my money and spend $1200 for a X-Rite i1Basic Pro 2.  That might be a little more accurate than the tools I have used but it is also expensive and since this monitor was supposed to be color calibrated before leaving the factory, I don't feel that spending $1200 to correct it is silly.  I could also live with the problem which would mean never having faith in my work and basically dread working on my photos.  or I can just save up for a new monitor.  saving up for a new monitor is the best option I think, but I know I might run into the same problem since many manufacturers are using the same panels (this one uses a Samsung LTM270DL02).  I might have to find one that uses an LG panel like the Apple products use.other than that I have had no issues with dead pixels or backlight bleed.  I do have to add however that the on screen controls are awful.  I've never used the built-in speakers so I don't know how they sound.",18,14,-4,32,43.75,56.25
"1702","I wanted to love this monitor.  It unfortunately had no good support under Linux nor Windows.  It would not scale up to the high resolutions.  The best I could get was 1024 x 768.  Returned it.",1,4,3,5,80,20
"1703","DO NOT BUY THIS MONITOR IF YOU OWN A MAC.  It is not compatible with my MacPro.  Once the monitor goes to sleep, it will not wake up without re-booting the entire system.  ASUS denies that this is a problem but do an internet search on the problem.  Too many people have the same problem for you to waste your money on something that doesn't work!  There should be a MINUS STAR FOR THIS ONE!",5,2,-3,7,28.5714285714286,71.4285714285714
"1704","Great clarity!  For those of you that don't have a computer that has 4K drivers, you can now purchase a USB 3.0 Pluggable 4K Adapter and fully appreciate the 4K resolution.",0,3,3,3,100,0
"1705","Changes mode all the time, after 3 months use. Be aware of this before buying it, have a think twice men.",0,0,0,0,NA,NA
"1706","WOW. I would give zero stars if I could. The board worked fine but I just purchased an NVMe drive and I couldn't get it working (I did get it to work on the x99 deluxe), so I decided to give ASUS a call. After a brief wait on hold some guy answered the phone and asked for my name, which I gave him but then he asked for my phone number to which I really didn't feel like giving him before he even asked what my issue was. I responded that I would be happy to give him my phone number after he fixed my problem. The rep replied that he would not help me unless I gave him my phone number. He became very rude, would not transfer me to a supervisor, and would not answer my question. After a few minutes of back and forth he actually hung up on me. I am returning my motherboard and never buying an ASUS product again. Wow ASUS, this level of support is absolutely ridiculous, you are not a bank and we do not need your products. I didn't know I needed my NAZI paperwork to get support for a motherboard, this is beyond insane.",6,9,3,15,60,40
"1707","1440p is only available to 600 series nvidia and atitop line up[This is wrong as well sorry]. MY gaming desktop with nvidia gets 1440p, which is really nice.Gaming is nice at max settings.  The dvi cable that they supplied should display 1440p, if youhave a dvi connection capable.Need a good GPU to display 1440p.<<<< This is wrong sorry.  Tested on 5570HD radeon card on media pc;only works with DUAL LINK/dvi cable though, hdmi/DP didnt work(had black borders).Was hoping 1440p would display on all devices. 1080p is alright on some of my devices.Thought my new laptop gpu would work, guess not,believe it needs the new hdmi input.As for Color/contrast, its right on par with my syncmaster XL 2370 led( good tn panel I think). So I wasnt too amazed. If anyone has a good syncmaster, you know what I mean. My IPS LG TV 42(old tv)"" still beats this in color contrast, very lifelike, wasteful as heck in the WATTS.Gaming is nice in 1440p, no complaints there. Didnt notice ghosting. Asus has Trace Free option in Imagesetting, can fix Blurring/lag, if you notice any. Default is 60.  40 seems ok for me.Input lag is only at 16ms, its actually the lowest compared to others available 1440p samsung s27, dells 2711 2713(i tink those were model#s),nec, and view sonic vp. Others were ranging 20's - 30's might beghosting with those ones. Lag is more noticeable at 20-30s.Has no no sRGB emulation. Color accuracy isnt perfect.Its energy efficient which I like. Only 20-50 Watts, compared to Dell monster of a heater, but they haveLED version 2713 which is about the same as asus, dell has more lag though.Connections are nice and plenty, compared to the korean models, only have 1 DVI only. Don't thinkI want to risk 350-450$ without warranty.Bulky head connections might have trouble connecting in the back, kind of tight room. Doesntsit too flat against back.Onscreen menu OSD whatever, can be adjusted with BUTTONS! on panel, actual buttons. My other monitorshave touch sensor, can be very annoying.Comes with free wire connections. VGA,dvi, hdmi so forth.  Didnt receive anything else for FREE,like other people are stating free headset or something.The Design is ok, nice I suppose, can tilt up, can slide monitor too up and down, and whole base turns right or left, theres a round plastic plate under it. Its kind of stiff though, turning.  Dont know why people want to TILT A MONITOR UPWARDS! never seen anyone do that. I would like a DOWNwards much better and useful.  Actually it does tilt downwards hah(about 1-2 inch), not much but better than nothing.MY monitor is almost PERFECT screen. Bleeds white light at the bottom of the middle of screen,only noticeable if I hunch  down really low. Wasnt sure if I should return or get another or if its bad.Everything else is ok, as in clarity.All in all, I really wanted to display 1440p on all my computers :( .  Sucks only works with high end gpus[this is wrong, works with my 60$ 5570HD + 460ferm].For it to work correctly, need to use DUAL link cable. Old dvi cable wont work, bad reception. MyHDMI cable seems capable of 1440p, been using that, since its slim line.Edit: cleaned up review somewhat of a mess  :) .Its a nice monitor overall.  The new 4k monitors/tv are tempting though.",20,34,14,54,62.962962962963,37.037037037037
"1708","It is sitting in my warehouse unused. To get really WQHD you need to use HDMI input. I have tried to use Apple Dual Link DVI adapter using both 2014 Imac and MacPro Retina without luck. It would recognize the signalbut no picture. I was very dissapointed by the 1080 res quality as compared to my 27 inch Imac.  I have read various solutions in the reviews which were quite helpful but I do not have time to experiment and need a product that works out of the box as advertised. Therefore I do not give it just one star but two. Perhaps for some this might be a right monitor.",1,4,3,5,80,20
"1709","Not high enough DPI. Great configuration options.",0,2,2,2,100,0
"1710","was not able to plug and play with my MAC",0,0,0,0,NA,NA
"1711","Asus refuses to honor the $20 rebate on this monitor.Built-in speakers are terrible! $20 desktop speakers sound 100x better.",2,2,0,4,50,50
"1712","Only run good for 2 daysThan some sort of damage in its partskeep showing ASUS onlyno other thingDO NOT BUY",1,1,0,2,50,50
"1713","Apple does not support this piece of crap monitor.  I wish I could return it, but I can't.  A much better monitor is the 4k Dell if you have a mac.",1,2,1,3,66.6666666666667,33.3333333333333
"1714","Not what I purchased, stated it had G Sync and 144 he. Big disappointment!",1,0,-1,1,0,100
"1715","Paid too much for what it is, looks good in games, sharp colors, osd buttons are weird because you can't see them. On 4k you can only achieve 30 hertz unless you use the display port, even on that you can only get 60 hertz refresh rates. The refresh rates blow and is depressing when it comes to the price. Movies and photos are gorgeous, games are beautiful but i would prefer a powerful refresh rate such as anything over 75 hertz.",3,9,6,12,75,25
"1716","The unsealed box was a portent of disappointing things to come. After unboxing the monitor from said (unsealed!) box, and having a look at the monitor, I immediately noticed white scuffs on the monitor surface (like peeling paint) *and* a big spiderweb crack.So, not 10 minutes after having received the thing, I've re-boxed it, arranged for a replacement, and slapped the return label on it. I'm willing to blame this on FedEx, until the replacement comes. Then we'll see.In the meantime: one star, and a resounding ""boo!"" to everyone involved (ASUS, Amazon, FedEx) for overall lameness.",3,4,1,7,57.1428571428571,42.8571428571429
"1717","Good",0,1,1,1,100,0
"1718","OK monitor, not great by any HD standards.",0,1,1,1,100,0
"1719","I ordered this as an Amazon Warehouse deal because of the high price for only 27"". The reason I selected this monitor was because of its supposed higher resolution for graphic production. However, a warning to Mac Mini users... you probably will not be able to get more than 1080p. HDMI will only get you to HD resolution. You are supposed to be able to get a higher res via the Thunderbolt port and a DVI. This means ordering more cables and you still won't get the highest res available on the monitor.Now, about the ASUS: For this price, I expected a quality product, but was disappointed with the cheap feel of the body. The controls are difficult to use as they are under the bottom of the bezel and spaced far enough apart that you will need to use 2 hands to navigate through adjustments and settings. Calibrating a monitor with this set up is frustrating. The audio from the monitor is awful. Not that you would expect much, but the sound quality is so bad you want to turn it off. You can purchase a great HD tv for less than this cost and get better sound as well as picture and a remote to navigate the settings.Yes. This was a used item, but describe as ""like new"". That was not accurate. The scratches on the back of the monitor were pretty significant and elsewhere too. Not a problem for me because I just need the monitor to work well. It didn't. Only a couple of days after I received this product it quit working. I spent a lot of time mounting it on the wall above my desk and getting the right cables, calibrating and getting it set to my needs. Then it just wouldn't power on.Bottom Line: This monitor may be right for you and your computer. However, even though my Mac Mini has 2 graphics cards, video ram and 8GB of RAM I could not get the higher resolution advertised. The ViewSonic 27"" monitor is about half the price of this Asus, looks great and seems like a more substantial product.",9,15,6,24,62.5,37.5
"1720","Not for me",0,0,0,0,NA,NA
"1721","No cd of drivers. No manuals  in English.  Loaded with a ton of Foreign languages.  I haven't received the computer I'll use this with but so far It's a real disappointment.  Should have went with the Dell 2713..",1,0,-1,1,0,100
"1722","Display Port does not go higher than 30hz, Do not believe description. Unless others have some suggestions.",0,0,0,0,NA,NA
"1723","it was falsely advertised. it does 4k @ 60hz.... but only if you use the display port, which isn't compatible with my xboxone s. if you're looking to watch 4k movies/media as i intended with a xboxone s, look elsewhere.",1,1,0,2,50,50
"1724","It is perfect",0,1,1,1,100,0
"1725","I tried this monitor with a mac and it is quite simply horrible. The resolution is maxed in the settings and it looks like a cheap television from ten years ago. Do not waste your money on this.",3,1,-2,4,25,75
"1726","No better than my 4 yr old ACER, and no tech support. This 4K monitor is a joke. Asus is barred from future products. Been there before and no more.",1,2,1,3,66.6666666666667,33.3333333333333
"1727","1*",0,0,0,0,NA,NA
"1728","Almost no computers can put out 4k and on top of that it does not support any other resolutions between 1080 and 4k. Also HDMI does no support 4k at 60 hz. Most applications in windows do not handle fonts correctly there are to too big or too small. I feel the monitor is not worth it. It just to early for this technology.",0,5,5,5,100,0
